Backtesting amethyst_starfruit_new on round 1 day -1
midprice,5053.5
fair,5054
midprice,5053.0
fair,5053
midprice,5053.0
fair,5054
midprice,5053.5
fair,5054
midprice,5054.5
fair,5054
midprice,5055.5
fair,5054
midprice,5055.0
fair,5054
midprice,5053.5
fair,5054
midprice,5054.0
fair,5054
midprice,5052.5
fair,5054
midprice,5054.5
fair,5055
midprice,5056.0
fair,5054
midprice,5054.5
fair,5054
midprice,5055.0
fair,5056
midprice,5055.5
fair,5056
midprice,5054.5
fair,5056
midprice,5058.5
fair,5056
midprice,5056.5
fair,5056
midprice,5058.0
fair,5056
midprice,5056.0
fair,5056
midprice,5056.0
fair,5056
midprice,5055.5
fair,5056
midprice,5055.5
fair,5056
midprice,5056.0
fair,5056
midprice,5057.0
fair,5056
midprice,5056.0
fair,5056
midprice,5055.5
fair,5056
midprice,5055.5
fair,5056
midprice,5055.5
fair,5055
midprice,5051.5
fair,5054
midprice,5054.5
fair,5054
midprice,5053.5
fair,5054
midprice,5054.5
fair,5054
midprice,5053.0
fair,5054
midprice,5052.5
fair,5054
midprice,5053.5
fair,5054
midprice,5053.5
fair,5054
midprice,5052.5
fair,5053
midprice,5052.0
fair,5052
midprice,5050.5
fair,5051
midprice,5053.0
fair,5051
midprice,5051.0
fair,5051
midprice,5052.5
fair,5050
midprice,5048.5
fair,5050
midprice,5050.0
fair,5050
midprice,5049.0
fair,5049
midprice,5048.5
fair,5049
midprice,5051.0
fair,5050
midprice,5049.5
fair,5050
midprice,5046.5
fair,5049
midprice,5051.0
fair,5048
midprice,5048.5
fair,5048
midprice,5048.5
fair,5048
midprice,5049.0
fair,5048
midprice,5048.5
fair,5048
midprice,5048.0
fair,5048
midprice,5051.0
fair,5048
midprice,5048.5
fair,5048
midprice,5048.0
fair,5048
midprice,5046.5
fair,5048
midprice,5047.5
fair,5048
midprice,5047.5
fair,5048
midprice,5047.5
fair,5047
midprice,5046.5
fair,5047
midprice,5047.0
fair,5047
midprice,5047.0
fair,5046
midprice,5045.5
fair,5046
midprice,5043.5
fair,5046
midprice,5048.5
fair,5046
midprice,5048.0
fair,5046
midprice,5045.5
fair,5046
midprice,5045.5
fair,5046
midprice,5045.5
fair,5046
midprice,5045.5
fair,5046
midprice,5045.5
fair,5046
midprice,5046.5
fair,5046
midprice,5045.5
fair,5046
midprice,5045.5
fair,5046
midprice,5045.5
fair,5046
midprice,5045.0
fair,5045
midprice,5044.5
fair,5044
midprice,5043.5
fair,5044
midprice,5043.5
fair,5044
midprice,5044.0
fair,5044
midprice,5044.5
fair,5044
midprice,5044.5
fair,5044
midprice,5045.0
fair,5045
midprice,5043.0
fair,5046
midprice,5048.5
fair,5046
midprice,5045.5
fair,5046
midprice,5045.5
fair,5046
midprice,5045.5
fair,5045
midprice,5041.5
fair,5044
midprice,5045.0
fair,5044
midprice,5044.5
fair,5044
midprice,5040.5
fair,5044
midprice,5043.5
fair,5044
midprice,5043.5
fair,5044
midprice,5045.0
fair,5042
midprice,5042.5
fair,5043
midprice,5043.5
fair,5043
midprice,5040.0
fair,5042
midprice,5042.5
fair,5042
midprice,5042.5
fair,5043
midprice,5046.0
fair,5044
midprice,5046.0
fair,5043
midprice,5041.0
fair,5043
midprice,5043.5
fair,5044
midprice,5040.5
fair,5042
midprice,5042.5
fair,5042
midprice,5044.0
fair,5042
midprice,5041.5
fair,5042
midprice,5041.5
fair,5042
midprice,5041.5
fair,5042
midprice,5043.0
fair,5043
midprice,5043.5
fair,5044
midprice,5043.5
fair,5044
midprice,5044.5
fair,5044
midprice,5043.5
fair,5044
midprice,5047.5
fair,5046
midprice,5047.0
fair,5044
midprice,5044.5
fair,5044
midprice,5044.5
fair,5044
midprice,5044.5
fair,5044
midprice,5041.5
fair,5044
midprice,5044.5
fair,5044
midprice,5045.0
fair,5044
midprice,5044.5
fair,5044
midprice,5044.0
fair,5044
midprice,5043.5
fair,5044
midprice,5043.5
fair,5043
midprice,5044.0
fair,5044
midprice,5045.0
fair,5046
midprice,5045.5
fair,5046
midprice,5045.5
fair,5046
midprice,5047.0
fair,5046
midprice,5046.0
fair,5046
midprice,5049.0
fair,5046
midprice,5046.5
fair,5046
midprice,5046.5
fair,5047
midprice,5047.0
fair,5047
midprice,5046.5
fair,5048
midprice,5047.5
fair,5048
midprice,5047.5
fair,5047
midprice,5046.5
fair,5046
midprice,5047.0
fair,5046
midprice,5046.0
fair,5046
midprice,5047.0
fair,5046
midprice,5045.5
fair,5046
midprice,5047.0
fair,5047
midprice,5049.0
fair,5048
midprice,5047.5
fair,5048
midprice,5046.5
fair,5046
midprice,5046.5
fair,5046
midprice,5046.5
fair,5046
midprice,5047.0
fair,5047
midprice,5048.0
fair,5047
midprice,5048.0
fair,5048
midprice,5047.5
fair,5048
midprice,5048.0
fair,5048
midprice,5051.5
fair,5049
midprice,5049.0
fair,5049
midprice,5049.0
fair,5049
midprice,5049.0
fair,5049
midprice,5047.5
fair,5048
midprice,5049.0
fair,5048
midprice,5048.5
fair,5048
midprice,5048.5
fair,5048
midprice,5048.5
fair,5049
midprice,5051.5
fair,5049
midprice,5046.5
fair,5049
midprice,5049.0
fair,5048
midprice,5046.5
fair,5048
midprice,5049.0
fair,5048
midprice,5048.5
fair,5049
midprice,5049.5
fair,5050
midprice,5049.5
fair,5050
midprice,5049.0
fair,5048
midprice,5048.5
fair,5048
midprice,5046.5
fair,5049
midprice,5049.0
fair,5049
midprice,5048.5
fair,5048
midprice,5048.5
fair,5050
midprice,5049.5
fair,5050
midprice,5048.5
fair,5050
midprice,5049.5
fair,5050
midprice,5050.0
fair,5050
midprice,5050.0
fair,5050
midprice,5050.5
fair,5050
midprice,5049.5
fair,5050
midprice,5050.5
fair,5050
midprice,5050.0
fair,5050
midprice,5049.5
fair,5050
midprice,5049.5
fair,5050
midprice,5052.0
fair,5050
midprice,5049.5
fair,5050
midprice,5050.0
fair,5050
midprice,5050.0
fair,5050
midprice,5049.5
fair,5050
midprice,5049.5
fair,5050
midprice,5049.5
fair,5050
midprice,5050.5
fair,5050
midprice,5051.0
fair,5051
midprice,5053.0
fair,5050
midprice,5048.5
fair,5050
midprice,5050.5
fair,5050
midprice,5050.5
fair,5050
midprice,5050.5
fair,5050
midprice,5050.5
fair,5050
midprice,5050.5
fair,5050
midprice,5051.0
fair,5050
midprice,5049.5
fair,5050
midprice,5050.0
fair,5050
midprice,5050.5
fair,5050
midprice,5048.5
fair,5050
midprice,5050.5
fair,5050
midprice,5050.5
fair,5050
midprice,5047.5
fair,5050
midprice,5050.5
fair,5050
midprice,5050.0
fair,5050
midprice,5049.5
fair,5050
midprice,5049.0
fair,5049
midprice,5048.5
fair,5050
midprice,5049.5
fair,5050
midprice,5050.0
fair,5050
midprice,5052.5
fair,5050
midprice,5050.5
fair,5050
midprice,5053.0
fair,5050
midprice,5050.5
fair,5050
midprice,5050.5
fair,5050
midprice,5052.0
fair,5051
midprice,5053.5
fair,5051
midprice,5049.5
fair,5050
midprice,5050.5
fair,5050
midprice,5050.5
fair,5050
midprice,5050.5
fair,5050
midprice,5049.5
fair,5050
midprice,5049.5
fair,5050
midprice,5049.5
fair,5050
midprice,5050.5
fair,5051
midprice,5051.5
fair,5052
midprice,5052.0
fair,5052
midprice,5053.0
fair,5052
midprice,5052.5
fair,5052
midprice,5052.5
fair,5052
midprice,5055.5
fair,5053
midprice,5053.0
fair,5053
midprice,5052.5
fair,5054
midprice,5054.0
fair,5054
midprice,5053.5
fair,5054
midprice,5053.5
fair,5053
midprice,5053.0
fair,5054
midprice,5054.0
fair,5054
midprice,5053.5
fair,5054
midprice,5053.5
fair,5054
midprice,5054.0
fair,5054
midprice,5052.5
fair,5054
midprice,5054.5
fair,5054
midprice,5055.0
fair,5054
midprice,5054.5
fair,5055
midprice,5055.5
fair,5055
midprice,5056.0
fair,5055
midprice,5056.0
fair,5056
midprice,5056.5
fair,5057
midprice,5060.0
fair,5058
midprice,5057.5
fair,5058
midprice,5058.0
fair,5058
midprice,5056.0
fair,5057
midprice,5057.0
fair,5057
midprice,5057.0
fair,5057
midprice,5059.0
fair,5057
midprice,5054.5
fair,5057
midprice,5057.0
fair,5057
midprice,5057.0
fair,5057
midprice,5056.5
fair,5056
midprice,5056.5
fair,5056
midprice,5056.5
fair,5056
midprice,5059.5
fair,5056
midprice,5056.5
fair,5056
midprice,5056.5
fair,5056
midprice,5056.0
fair,5056
midprice,5059.0
fair,5056
midprice,5056.5
fair,5056
midprice,5056.5
fair,5057
midprice,5057.5
fair,5058
midprice,5057.5
fair,5058
midprice,5058.0
fair,5058
midprice,5058.0
fair,5058
midprice,5058.0
fair,5058
midprice,5057.5
fair,5058
midprice,5054.5
fair,5058
midprice,5058.5
fair,5058
midprice,5058.0
fair,5058
midprice,5058.0
fair,5058
midprice,5055.5
fair,5058
midprice,5058.0
fair,5058
midprice,5060.0
fair,5059
midprice,5059.5
fair,5058
midprice,5058.0
fair,5058
midprice,5057.5
fair,5058
midprice,5056.5
fair,5058
midprice,5060.0
fair,5058
midprice,5057.0
fair,5057
midprice,5059.5
fair,5058
midprice,5057.0
fair,5056
midprice,5056.0
fair,5056
midprice,5055.5
fair,5056
midprice,5056.5
fair,5056
midprice,5057.0
fair,5057
midprice,5057.5
fair,5057
midprice,5058.0
fair,5058
midprice,5057.5
fair,5058
midprice,5060.5
fair,5058
midprice,5058.5
fair,5058
midprice,5058.5
fair,5059
midprice,5060.0
fair,5059
midprice,5062.0
fair,5061
midprice,5063.0
fair,5060
midprice,5060.0
fair,5060
midprice,5060.5
fair,5060
midprice,5060.0
fair,5060
midprice,5060.5
fair,5060
midprice,5060.5
fair,5060
midprice,5060.5
fair,5060
midprice,5059.5
fair,5060
midprice,5060.5
fair,5060
midprice,5062.0
fair,5061
midprice,5061.0
fair,5061
midprice,5060.5
fair,5061
midprice,5061.0
fair,5061
midprice,5061.0
fair,5062
midprice,5062.5
fair,5062
midprice,5063.0
fair,5062
midprice,5061.5
fair,5062
midprice,5062.5
fair,5062
midprice,5063.0
fair,5063
midprice,5063.0
fair,5063
midprice,5063.0
fair,5062
midprice,5062.5
fair,5062
midprice,5062.5
fair,5062
midprice,5065.5
fair,5064
midprice,5065.5
fair,5063
midprice,5063.0
fair,5064
midprice,5063.5
fair,5063
midprice,5063.0
fair,5063
midprice,5064.5
fair,5063
midprice,5062.5
fair,5064
midprice,5063.5
fair,5064
midprice,5063.5
fair,5064
midprice,5063.5
fair,5064
midprice,5062.5
fair,5063
midprice,5060.5
fair,5064
midprice,5063.5
fair,5064
midprice,5063.5
fair,5064
midprice,5064.0
fair,5064
midprice,5063.5
fair,5064
midprice,5063.0
fair,5062
midprice,5062.5
fair,5062
midprice,5062.5
fair,5062
midprice,5058.5
fair,5062
midprice,5062.0
fair,5062
midprice,5061.0
fair,5061
midprice,5057.5
fair,5060
midprice,5060.5
fair,5060
midprice,5060.5
fair,5060
midprice,5060.5
fair,5061
midprice,5059.0
fair,5060
midprice,5060.5
fair,5060
midprice,5059.5
fair,5060
midprice,5061.0
fair,5060
midprice,5059.5
fair,5060
midprice,5061.0
fair,5061
midprice,5061.0
fair,5061
midprice,5061.0
fair,5060
midprice,5059.5
fair,5060
midprice,5059.5
fair,5060
midprice,5059.0
fair,5060
midprice,5059.5
fair,5060
midprice,5059.5
fair,5060
midprice,5059.0
fair,5059
midprice,5059.5
fair,5059
midprice,5059.0
fair,5059
midprice,5059.0
fair,5058
midprice,5058.5
fair,5058
midprice,5058.5
fair,5058
midprice,5057.5
fair,5058
midprice,5058.5
fair,5058
midprice,5061.5
fair,5058
midprice,5055.5
fair,5058
midprice,5059.0
fair,5060
midprice,5059.5
fair,5060
midprice,5059.5
fair,5059
midprice,5059.0
fair,5059
midprice,5060.0
fair,5058
midprice,5058.5
fair,5058
midprice,5057.5
fair,5058
midprice,5059.0
fair,5060
midprice,5059.5
fair,5060
midprice,5058.5
fair,5060
midprice,5059.5
fair,5060
midprice,5061.5
fair,5060
midprice,5060.0
fair,5060
midprice,5059.5
fair,5060
midprice,5058.5
fair,5059
midprice,5058.0
fair,5060
midprice,5060.0
fair,5060
midprice,5059.0
fair,5060
midprice,5060.0
fair,5060
midprice,5060.0
fair,5060
midprice,5059.5
fair,5060
midprice,5059.5
fair,5060
midprice,5059.5
fair,5060
midprice,5060.0
fair,5060
midprice,5060.0
fair,5060
midprice,5062.5
fair,5060
midprice,5059.5
fair,5060
midprice,5059.5
fair,5060
midprice,5059.0
fair,5060
midprice,5059.5
fair,5060
midprice,5059.0
fair,5059
midprice,5059.0
fair,5060
midprice,5062.5
fair,5059
midprice,5058.5
fair,5058
midprice,5058.5
fair,5058
midprice,5058.5
fair,5058
midprice,5058.5
fair,5058
midprice,5057.5
fair,5058
midprice,5058.0
fair,5058
midprice,5058.0
fair,5058
midprice,5058.5
fair,5058
midprice,5056.0
fair,5058
midprice,5057.5
fair,5058
midprice,5058.5
fair,5058
midprice,5058.0
fair,5058
midprice,5058.0
fair,5058
midprice,5058.0
fair,5058
midprice,5057.5
fair,5058
midprice,5058.0
fair,5058
midprice,5058.5
fair,5058
midprice,5058.5
fair,5058
midprice,5057.5
fair,5058
midprice,5056.5
fair,5057
midprice,5056.5
fair,5057
midprice,5057.0
fair,5057
midprice,5057.0
fair,5057
midprice,5059.5
fair,5057
midprice,5057.0
fair,5057
midprice,5057.0
fair,5056
midprice,5055.5
fair,5056
midprice,5056.5
fair,5056
midprice,5057.0
fair,5056
midprice,5056.5
fair,5056
midprice,5056.5
fair,5056
midprice,5057.0
fair,5056
midprice,5056.5
fair,5056
midprice,5056.0
fair,5056
midprice,5053.5
fair,5056
midprice,5057.5
fair,5056
midprice,5052.5
fair,5056
midprice,5055.5
fair,5056
midprice,5055.5
fair,5056
midprice,5055.5
fair,5055
midprice,5054.0
fair,5055
midprice,5054.0
fair,5054
midprice,5053.5
fair,5054
midprice,5053.5
fair,5054
midprice,5053.5
fair,5054
midprice,5053.0
fair,5053
midprice,5052.5
fair,5053
midprice,5050.5
fair,5054
midprice,5054.5
fair,5054
midprice,5051.0
fair,5054
midprice,5054.5
fair,5054
midprice,5054.5
fair,5054
midprice,5054.5
fair,5054
midprice,5054.0
fair,5054
midprice,5054.0
fair,5054
midprice,5054.0
fair,5054
midprice,5053.5
fair,5054
midprice,5053.5
fair,5054
midprice,5053.5
fair,5054
midprice,5053.5
fair,5054
midprice,5053.5
fair,5054
midprice,5052.5
fair,5054
midprice,5054.0
fair,5054
midprice,5054.0
fair,5054
midprice,5053.5
fair,5054
midprice,5054.0
fair,5054
midprice,5053.5
fair,5054
midprice,5050.5
fair,5053
midprice,5053.5
fair,5054
midprice,5054.5
fair,5054
midprice,5053.5
fair,5054
midprice,5054.5
fair,5054
midprice,5057.0
fair,5054
midprice,5054.5
fair,5054
midprice,5053.0
fair,5054
midprice,5054.5
fair,5054
midprice,5053.5
fair,5054
midprice,5053.5
fair,5054
midprice,5053.5
fair,5054
midprice,5052.5
fair,5053
midprice,5051.5
fair,5054
midprice,5054.0
fair,5054
midprice,5054.0
fair,5054
midprice,5054.0
fair,5054
midprice,5054.5
fair,5054
midprice,5055.0
fair,5056
midprice,5055.5
fair,5056
midprice,5056.0
fair,5056
midprice,5054.5
fair,5056
midprice,5056.0
fair,5056
midprice,5058.0
fair,5056
midprice,5055.5
fair,5056
midprice,5054.5
fair,5056
midprice,5056.0
fair,5056
midprice,5057.0
fair,5056
midprice,5055.5
fair,5056
midprice,5057.5
fair,5056
midprice,5056.0
fair,5056
midprice,5055.0
fair,5055
midprice,5054.0
fair,5056
midprice,5055.5
fair,5056
midprice,5055.5
fair,5056
midprice,5055.5
fair,5056
midprice,5056.0
fair,5056
midprice,5052.5
fair,5056
midprice,5055.5
fair,5056
midprice,5055.5
fair,5056
midprice,5055.5
fair,5056
midprice,5056.0
fair,5056
midprice,5052.5
fair,5056
midprice,5056.0
fair,5056
midprice,5052.5
fair,5056
midprice,5055.5
fair,5056
midprice,5056.0
fair,5056
midprice,5057.0
fair,5056
midprice,5056.0
fair,5056
midprice,5055.5
fair,5056
midprice,5058.0
fair,5056
midprice,5055.5
fair,5056
midprice,5057.0
fair,5057
midprice,5057.0
fair,5057
midprice,5057.5
fair,5057
midprice,5056.5
fair,5056
midprice,5057.0
fair,5056
midprice,5054.5
fair,5056
midprice,5057.0
fair,5056
midprice,5056.5
fair,5056
midprice,5055.5
fair,5056
midprice,5056.0
fair,5057
midprice,5057.5
fair,5057
midprice,5060.0
fair,5058
midprice,5054.5
fair,5056
midprice,5055.5
fair,5056
midprice,5055.5
fair,5056
midprice,5055.5
fair,5056
midprice,5054.5
fair,5056
midprice,5055.5
fair,5056
midprice,5056.5
fair,5056
midprice,5059.0
fair,5056
midprice,5056.5
fair,5056
midprice,5057.0
fair,5057
midprice,5059.0
fair,5057
midprice,5055.0
fair,5056
midprice,5055.5
fair,5056
midprice,5055.5
fair,5056
midprice,5057.5
fair,5056
midprice,5055.5
fair,5056
midprice,5055.5
fair,5056
midprice,5053.5
fair,5054
midprice,5054.5
fair,5054
midprice,5057.0
fair,5054
midprice,5054.5
fair,5054
midprice,5054.0
fair,5054
midprice,5056.5
fair,5056
midprice,5057.5
fair,5055
midprice,5054.5
fair,5055
midprice,5053.5
fair,5054
midprice,5052.5
fair,5054
midprice,5054.5
fair,5054
midprice,5054.5
fair,5054
midprice,5054.0
fair,5054
midprice,5054.0
fair,5054
midprice,5054.5
fair,5054
midprice,5054.5
fair,5054
midprice,5054.5
fair,5054
midprice,5057.5
fair,5054
midprice,5054.5
fair,5054
midprice,5054.5
fair,5055
midprice,5055.5
fair,5056
midprice,5055.5
fair,5056
midprice,5055.5
fair,5056
midprice,5055.5
fair,5056
midprice,5056.0
fair,5056
midprice,5054.5
fair,5055
midprice,5055.0
fair,5056
midprice,5056.0
fair,5056
midprice,5058.5
fair,5056
midprice,5056.0
fair,5056
midprice,5052.5
fair,5054
midprice,5054.0
fair,5056
midprice,5055.5
fair,5056
midprice,5056.0
fair,5056
midprice,5055.5
fair,5055
midprice,5054.5
fair,5054
midprice,5054.5
fair,5054
midprice,5055.0
fair,5054
midprice,5054.5
fair,5054
midprice,5057.0
fair,5054
midprice,5054.5
fair,5054
midprice,5055.0
fair,5054
midprice,5054.5
fair,5054
midprice,5054.5
fair,5054
midprice,5054.5
fair,5054
midprice,5051.5
fair,5054
midprice,5053.5
fair,5054
midprice,5054.0
fair,5054
midprice,5055.0
fair,5054
midprice,5054.5
fair,5054
midprice,5053.5
fair,5056
midprice,5055.5
fair,5056
midprice,5055.5
fair,5056
midprice,5054.5
fair,5056
midprice,5056.0
fair,5056
midprice,5056.0
fair,5056
midprice,5055.0
fair,5055
midprice,5055.0
fair,5055
midprice,5054.5
fair,5056
midprice,5056.0
fair,5056
midprice,5057.0
fair,5056
midprice,5055.5
fair,5056
midprice,5056.5
fair,5056
midprice,5057.0
fair,5057
midprice,5058.5
fair,5056
midprice,5056.5
fair,5056
midprice,5056.5
fair,5056
midprice,5058.5
fair,5057
midprice,5057.0
fair,5057
midprice,5057.5
fair,5056
midprice,5056.5
fair,5056
midprice,5056.5
fair,5056
midprice,5056.5
fair,5056
midprice,5055.5
fair,5056
midprice,5055.5
fair,5056
midprice,5056.5
fair,5056
midprice,5054.5
fair,5056
midprice,5057.5
fair,5055
midprice,5052.5
fair,5054
midprice,5054.5
fair,5054
midprice,5054.5
fair,5054
midprice,5054.5
fair,5054
midprice,5057.0
fair,5055
midprice,5055.0
fair,5055
midprice,5056.5
fair,5054
midprice,5054.0
fair,5054
midprice,5056.5
fair,5054
midprice,5054.0
fair,5054
midprice,5053.0
fair,5054
midprice,5054.0
fair,5054
midprice,5055.0
fair,5054
midprice,5056.0
fair,5056
midprice,5055.5
fair,5055
midprice,5054.5
fair,5054
midprice,5057.5
fair,5055
midprice,5054.5
fair,5055
midprice,5057.0
fair,5055
midprice,5054.5
fair,5054
midprice,5054.0
fair,5054
midprice,5053.5
fair,5054
midprice,5054.0
fair,5054
midprice,5057.0
fair,5055
midprice,5057.0
fair,5055
midprice,5055.0
fair,5055
midprice,5055.0
fair,5055
midprice,5058.0
fair,5056
midprice,5054.0
fair,5056
midprice,5056.0
fair,5056
midprice,5055.5
fair,5056
midprice,5054.5
fair,5056
midprice,5056.0
fair,5056
midprice,5058.0
fair,5056
midprice,5055.5
fair,5056
midprice,5058.5
fair,5056
midprice,5054.5
fair,5055
midprice,5055.0
fair,5055
midprice,5057.5
fair,5055
midprice,5055.0
fair,5055
midprice,5054.5
fair,5056
midprice,5055.5
fair,5056
midprice,5056.0
fair,5056
midprice,5056.0
fair,5056
midprice,5056.5
fair,5056
midprice,5056.5
fair,5056
midprice,5056.0
fair,5056
midprice,5057.0
fair,5057
midprice,5058.5
fair,5056
midprice,5052.5
fair,5056
midprice,5056.0
fair,5055
midprice,5054.5
fair,5054
midprice,5057.5
fair,5055
midprice,5055.0
fair,5056
midprice,5055.5
fair,5056
midprice,5053.0
fair,5054
midprice,5054.5
fair,5054
midprice,5054.5
fair,5054
midprice,5054.0
fair,5056
midprice,5055.5
fair,5056
midprice,5055.5
fair,5056
midprice,5056.0
fair,5056
midprice,5055.0
fair,5056
midprice,5055.5
fair,5056
midprice,5054.5
fair,5056
midprice,5055.5
fair,5056
midprice,5055.5
fair,5055
midprice,5054.5
fair,5054
midprice,5057.5
fair,5055
midprice,5055.0
fair,5055
midprice,5055.0
fair,5054
midprice,5054.5
fair,5054
midprice,5051.5
fair,5054
midprice,5053.5
fair,5056
midprice,5055.5
fair,5056
midprice,5054.5
fair,5054
midprice,5054.5
fair,5054
midprice,5054.5
fair,5054
midprice,5055.0
fair,5055
midprice,5055.0
fair,5054
midprice,5054.5
fair,5054
midprice,5057.0
fair,5055
midprice,5054.5
fair,5054
midprice,5051.5
fair,5053
midprice,5052.5
fair,5054
midprice,5054.5
fair,5054
midprice,5055.0
fair,5056
midprice,5055.5
fair,5056
midprice,5058.5
fair,5056
midprice,5056.5
fair,5056
midprice,5056.5
fair,5056
midprice,5056.0
fair,5056
midprice,5056.5
fair,5056
midprice,5054.5
fair,5056
midprice,5052.5
fair,5054
midprice,5053.0
fair,5056
midprice,5056.0
fair,5056
midprice,5056.0
fair,5056
midprice,5056.0
fair,5056
midprice,5055.0
fair,5055
midprice,5057.5
fair,5054
midprice,5054.5
fair,5055
midprice,5055.0
fair,5055
midprice,5055.0
fair,5055
midprice,5057.5
fair,5054
midprice,5054.0
fair,5054
midprice,5053.5
fair,5054
midprice,5053.0
fair,5054
midprice,5054.5
fair,5054
midprice,5054.0
fair,5054
midprice,5054.5
fair,5054
midprice,5054.0
fair,5054
midprice,5053.5
fair,5054
midprice,5053.5
fair,5054
midprice,5052.5
fair,5054
midprice,5056.0
fair,5054
midprice,5053.5
fair,5054
midprice,5053.5
fair,5054
midprice,5056.0
fair,5054
midprice,5053.5
fair,5054
midprice,5053.5
fair,5054
midprice,5052.5
fair,5053
midprice,5053.0
fair,5054
midprice,5053.5
fair,5053
midprice,5049.5
fair,5052
midprice,5052.5
fair,5053
midprice,5056.0
fair,5054
midprice,5052.5
fair,5053
midprice,5052.5
fair,5053
midprice,5053.0
fair,5053
midprice,5051.5
fair,5054
midprice,5053.5
fair,5054
midprice,5055.5
fair,5054
midprice,5053.5
fair,5054
midprice,5053.5
fair,5054
midprice,5053.5
fair,5054
midprice,5052.5
fair,5054
midprice,5053.5
fair,5054
midprice,5053.5
fair,5053
midprice,5053.0
fair,5053
midprice,5053.0
fair,5053
midprice,5051.5
fair,5052
midprice,5052.5
fair,5052
midprice,5052.5
fair,5054
midprice,5056.5
fair,5054
midprice,5053.5
fair,5054
midprice,5053.5
fair,5054
midprice,5052.5
fair,5054
midprice,5054.0
fair,5054
midprice,5053.5
fair,5054
midprice,5053.5
fair,5054
midprice,5053.5
fair,5054
midprice,5053.0
fair,5053
midprice,5052.5
fair,5054
midprice,5053.5
fair,5054
midprice,5050.5
fair,5054
midprice,5055.0
fair,5054
midprice,5054.0
fair,5054
midprice,5054.0
fair,5054
midprice,5051.0
fair,5054
midprice,5053.5
fair,5054
midprice,5053.5
fair,5054
midprice,5054.0
fair,5054
midprice,5054.5
fair,5054
midprice,5057.0
fair,5054
midprice,5054.5
fair,5054
midprice,5054.0
fair,5054
midprice,5056.5
fair,5054
midprice,5054.0
fair,5054
midprice,5052.5
fair,5054
midprice,5053.5
fair,5054
midprice,5054.0
fair,5054
midprice,5054.5
fair,5054
midprice,5053.5
fair,5054
midprice,5054.5
fair,5054
midprice,5054.0
fair,5055
midprice,5057.0
fair,5056
midprice,5056.5
fair,5056
midprice,5056.0
fair,5056
midprice,5054.5
fair,5055
midprice,5055.0
fair,5055
midprice,5052.5
fair,5056
midprice,5055.5
fair,5056
midprice,5054.5
fair,5055
midprice,5053.5
fair,5054
midprice,5055.0
fair,5054
midprice,5051.5
fair,5054
midprice,5051.5
fair,5054
midprice,5054.5
fair,5054
midprice,5054.5
fair,5054
midprice,5053.5
fair,5054
midprice,5053.5
fair,5054
midprice,5054.5
fair,5054
midprice,5054.5
fair,5055
midprice,5055.5
fair,5056
midprice,5055.5
fair,5056
midprice,5056.0
fair,5056
midprice,5056.0
fair,5056
midprice,5052.5
fair,5054
midprice,5054.5
fair,5056
midprice,5055.5
fair,5056
midprice,5055.5
fair,5056
midprice,5056.0
fair,5056
midprice,5055.5
fair,5056
midprice,5058.5
fair,5056
midprice,5057.5
fair,5056
midprice,5056.5
fair,5056
midprice,5056.5
fair,5056
midprice,5057.0
fair,5056
midprice,5056.5
fair,5056
midprice,5056.5
fair,5056
midprice,5055.5
fair,5056
midprice,5053.5
fair,5056
midprice,5058.0
fair,5056
midprice,5055.5
fair,5056
midprice,5055.5
fair,5056
midprice,5056.5
fair,5056
midprice,5056.5
fair,5056
midprice,5057.0
fair,5056
midprice,5056.0
fair,5056
midprice,5052.5
fair,5056
midprice,5058.0
fair,5056
midprice,5056.0
fair,5056
midprice,5058.5
fair,5056
midprice,5055.0
fair,5056
midprice,5055.5
fair,5056
midprice,5055.5
fair,5056
midprice,5055.5
fair,5055
midprice,5054.0
fair,5054
midprice,5054.5
fair,5055
midprice,5055.0
fair,5055
midprice,5057.5
fair,5056
midprice,5056.0
fair,5055
midprice,5054.5
fair,5054
midprice,5055.0
fair,5056
midprice,5055.5
fair,5056
midprice,5055.5
fair,5056
midprice,5054.5
fair,5056
midprice,5055.5
fair,5056
midprice,5054.5
fair,5056
midprice,5056.5
fair,5056
midprice,5056.5
fair,5056
midprice,5056.0
fair,5056
midprice,5056.0
fair,5056
midprice,5056.5
fair,5056
midprice,5057.0
fair,5057
midprice,5057.0
fair,5057
midprice,5056.5
fair,5058
midprice,5058.0
fair,5058
midprice,5057.0
fair,5056
midprice,5056.5
fair,5056
midprice,5056.0
fair,5056
midprice,5054.0
fair,5056
midprice,5055.5
fair,5056
midprice,5055.0
fair,5055
midprice,5057.0
fair,5054
midprice,5054.0
fair,5054
midprice,5053.5
fair,5054
midprice,5053.5
fair,5054
midprice,5053.0
fair,5054
midprice,5053.5
fair,5054
midprice,5053.0
fair,5053
midprice,5051.5
fair,5052
midprice,5053.0
fair,5052
midprice,5049.5
fair,5052
midprice,5052.5
fair,5052
midprice,5052.5
fair,5052
midprice,5052.5
fair,5052
midprice,5053.0
fair,5052
midprice,5051.5
fair,5052
midprice,5052.5
fair,5053
midprice,5054.0
fair,5054
midprice,5053.5
fair,5054
midprice,5054.0
fair,5054
midprice,5054.0
fair,5054
midprice,5053.5
fair,5053
midprice,5051.5
fair,5052
midprice,5051.5
fair,5052
midprice,5052.0
fair,5053
midprice,5053.0
fair,5053
midprice,5052.5
fair,5054
midprice,5054.0
fair,5054
midprice,5053.5
fair,5054
midprice,5052.5
